address,price,image
Jacobsdreef 1,€ 375.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Pompenmaker 29,€ 395.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/6e2a070e-d804-5e31-9eb4-1be694f1788e/de3420d9cc677253e54dd3e963285ef3.jpg?width=600&auto=webp
Heerseweg 8,€ 895.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Biezenkuilen 91,€ 550.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/e5281575-e40c-56da-9d91-d8948236b672/003d6c0f46a8983e4e092b2be5fce2c8.jpg?width=600&auto=webp
Marenberg 9,€ 425.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Haag 2,€ 539.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/c693d227-12ce-5ae8-8b4f-fab6fb813b92/8b5e31661129c2decd3ea68e9133c68c.jpg?width=600&auto=webp
Amer 15,€ 550.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Uilenburg 82,€ 625.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/f2cca602-3f96-502e-afa9-fefd0fe0ea6b/2539cf6547ab48862ed1af38ea22fc55.jpg?width=600&auto=webp
Zwartbont 22,€ 560.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Vlinder 3,€ 950.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/1d6904fa-36c3-545c-badc-b3303a271532/49cbd9f4d332f8f8f2feb2bd2d745448.jpg?width=600&auto=webp
Brugven 7,€ 1.095.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Dennenbos 15,€ 589.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/39b86d83-5d74-54da-9cbb-ef3fd773577c/e91be7762f25ec5d11fd9cfe6dc849d0.jpg?width=600&auto=webp
Sint Jorisstraat 15 A,€ 995.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Regulus 18,€ 395.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/74f17f21-6eff-59e0-b342-04c93cf8f6c6/7ce81c68c7f931429abcbb7f5ca3d6e8.jpg?width=600&auto=webp
De Reijenburg 144,€ 500.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Kabouterberg 15,€ 409.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/22928cb0-0de1-549b-873f-4388238aadfe/db2814a1f04f931524c056c4424bb30d.jpg?width=600&auto=webp
Ketelberg 11,€ 450.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Ree 35,€ 529.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/fe07dcf7-ec93-5eeb-ae73-26826f4dd303/133b25636d60e9550f9101163aae1ff2.jpg?width=600&auto=webp
Sabelmarter 10,€ 495.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Hagendorenseweg 7,€ 339.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/fd606e84-cdea-5171-b468-d23ca79c3234/348bdd373dd704c4f3a064e78f912eb1.jpg?width=600&auto=webp
Berg 9,€ 487.500 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Sitterlaan 2,€ 595.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/62956a94-45e1-510a-83f5-01513ac3c4f3/07cb18b166a399d3f7396f98cd2f7552.jpg?width=600&auto=webp
Braak 82,€ 339.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Oude Kerkstraat 59 A,€ 695.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/0ac5a779-e1f6-5533-b782-2580b32123cf/cd4fe7f062f9daff1b5138e5b01342bf.jpg?width=600&auto=webp
Biezenkuilen 45,€ 675.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/78dcc5d6-daad-5d55-af39-ecede063cf26/f720b7a7fe0c6302a2d3d61f30aacdd5.jpg?width=600&auto=webp
Paleisstraat 2,€ 775.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/491bb8ad-b027-587a-8e4e-d180359d1892/d375e1733a583246ffa6bcc81743d3eb.jpg?width=600&auto=webp
De Twijnder 25,€ 350.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Sint Severinuslaan 63,€ 440.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/f02414ee-781d-5650-9dc3-6d3bc504f08e/514e28e56527813c59523f12464a9a0e.jpg?width=600&auto=webp
Lankven 9,€ 1.165.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Beier 24,€ 795.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/7eed27d3-7385-538e-aaaa-e63b54b59d52/ee1d9f1169cbfc12c89bd057b75f4fca.jpg?width=600&auto=webp
Jacobsdreef 1,€ 375.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Pompenmaker 29,€ 395.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/6e2a070e-d804-5e31-9eb4-1be694f1788e/de3420d9cc677253e54dd3e963285ef3.jpg?width=600&auto=webp
Heerseweg 8,€ 895.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Biezenkuilen 91,€ 550.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/e5281575-e40c-56da-9d91-d8948236b672/003d6c0f46a8983e4e092b2be5fce2c8.jpg?width=600&auto=webp
Marenberg 9,€ 425.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Haag 2,€ 539.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/c693d227-12ce-5ae8-8b4f-fab6fb813b92/8b5e31661129c2decd3ea68e9133c68c.jpg?width=600&auto=webp
Amer 15,€ 550.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Uilenburg 82,€ 625.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/f2cca602-3f96-502e-afa9-fefd0fe0ea6b/2539cf6547ab48862ed1af38ea22fc55.jpg?width=600&auto=webp
Zwartbont 22,€ 560.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Vlinder 3,€ 950.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/1d6904fa-36c3-545c-badc-b3303a271532/49cbd9f4d332f8f8f2feb2bd2d745448.jpg?width=600&auto=webp
Brugven 7,€ 1.095.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Dennenbos 15,€ 589.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/39b86d83-5d74-54da-9cbb-ef3fd773577c/e91be7762f25ec5d11fd9cfe6dc849d0.jpg?width=600&auto=webp
Sint Jorisstraat 15 A,€ 995.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Regulus 18,€ 395.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/74f17f21-6eff-59e0-b342-04c93cf8f6c6/7ce81c68c7f931429abcbb7f5ca3d6e8.jpg?width=600&auto=webp
De Reijenburg 144,€ 500.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Kabouterberg 15,€ 409.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/22928cb0-0de1-549b-873f-4388238aadfe/db2814a1f04f931524c056c4424bb30d.jpg?width=600&auto=webp
Ketelberg 11,€ 450.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Ree 35,€ 529.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/fe07dcf7-ec93-5eeb-ae73-26826f4dd303/133b25636d60e9550f9101163aae1ff2.jpg?width=600&auto=webp
Sabelmarter 10,€ 495.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Hagendorenseweg 7,€ 339.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/fd606e84-cdea-5171-b468-d23ca79c3234/348bdd373dd704c4f3a064e78f912eb1.jpg?width=600&auto=webp
Berg 9,€ 487.500 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Sitterlaan 2,€ 595.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/62956a94-45e1-510a-83f5-01513ac3c4f3/07cb18b166a399d3f7396f98cd2f7552.jpg?width=600&auto=webp
Braak 82,€ 339.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Oude Kerkstraat 59 A,€ 695.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/0ac5a779-e1f6-5533-b782-2580b32123cf/cd4fe7f062f9daff1b5138e5b01342bf.jpg?width=600&auto=webp
Biezenkuilen 45,€ 675.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/78dcc5d6-daad-5d55-af39-ecede063cf26/f720b7a7fe0c6302a2d3d61f30aacdd5.jpg?width=600&auto=webp
Paleisstraat 2,€ 775.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/491bb8ad-b027-587a-8e4e-d180359d1892/d375e1733a583246ffa6bcc81743d3eb.jpg?width=600&auto=webp
De Twijnder 25,€ 350.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Sint Severinuslaan 63,€ 440.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/f02414ee-781d-5650-9dc3-6d3bc504f08e/514e28e56527813c59523f12464a9a0e.jpg?width=600&auto=webp
Lankven 9,€ 1.165.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Beier 24,€ 795.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/7eed27d3-7385-538e-aaaa-e63b54b59d52/ee1d9f1169cbfc12c89bd057b75f4fca.jpg?width=600&auto=webp
Jacobsdreef 1,€ 375.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
De Pompenmaker 29,€ 395.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/6e2a070e-d804-5e31-9eb4-1be694f1788e/de3420d9cc677253e54dd3e963285ef3.jpg?width=600&auto=webp
Heerseweg 8,€ 895.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Biezenkuilen 91,€ 550.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/e5281575-e40c-56da-9d91-d8948236b672/003d6c0f46a8983e4e092b2be5fce2c8.jpg?width=600&auto=webp
Marenberg 9,€ 425.000 k.k.,"data:image/svg+xml;utf8,%3Csvg%20width%3D%22600%22%20height%3D%22400%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%3E%3Cg%20fill%3D%22none%22%20fill-rule%3D%22evenodd%22%3E%3Cpath%20fill%3D%22%23FBFBFB%22%20d%3D%22M0%200h600v400H0z%22%2F%3E%3Cpath%20fill%3D%22%23888%22%20fill-rule%3D%22nonzero%22%20d%3D%22M283.2%20277v-54.353h33.6V277h42v-72.47H384L300%20123l-84%2081.53h25.2V277z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E"
Haag 2,€ 539.000 k.k.,https://casco-media-prod.global.ssl.fastly.net/c693d227-12ce-5ae8-8b4f-fab6fb813b92/8b5e31661129c2decd3ea68e9133c68c.jpg?width=600&auto=webp
